# ===== 웹 프레임워크 =====
streamlit>=1.28.0

# ===== 영상 처리 및 다운로드 =====
yt-dlp>=2023.10.13          # YouTube/Vimeo 다운로드
opencv-python>=4.8.1.78     # 영상 처리, 프레임 추출
opencv-contrib-python>=4.8.1.78  # OpenCV 추가 기능
Pillow>=10.0.1              # 이미지 처리
imagehash>=4.3.1            # 지각적 해시 (perceptual hash)

# ===== AI 및 머신러닝 =====
openai>=1.3.0               # OpenAI GPT-4 Vision API
scikit-learn>=1.3.2         # 클러스터링 (DBSCAN), 정규화
numpy>=1.24.3               # 수치 계산
scipy>=1.11.4               # 거리 계산, 통계

# ===== 데이터베이스 =====
tinydb>=4.8.0               # 경량 JSON 데이터베이스

# ===== 스토리지 연동 =====
paramiko>=3.3.1             # SFTP 연결
webdavclient3>=3.14.6       # WebDAV 연결 (Synology NAS)
requests>=2.31.0            # HTTP 요청 (Synology API)

# ===== 로깅 및 유틸리티 =====
python-dotenv>=1.0.0        # 환경변수 관리 (.env 파일)
pathlib>=1.0.1              # 경로 처리
typing-extensions>=4.8.0    # 타입 힌트 확장

# ===== 추가 유틸리티 =====
python-dateutil>=2.8.2      # 날짜/시간 처리
colorama>=0.4.6             # 컬러 로그 출력
tqdm>=4.66.1                # 진행률 표시

# ===== 개발/디버깅 도구 (선택사항) =====
# pytest>=7.4.3            # 테스트 프레임워크
# black>=23.10.1            # 코드 포매터
# flake8>=6.1.0             # 코드 린터

# ===== 시스템 요구사항 =====
# FFmpeg (별도 설치 필요)
# - macOS: brew install ffmpeg
# - Ubuntu: sudo apt install ffmpeg
# - Windows: https://ffmpeg.org/download.html

# ===== 선택적 의존성 =====
# matplotlib>=3.7.1        # 시각화 (통계 차트용)
# seaborn>=0.12.2          # 고급 시각화
# plotly>=5.17.0           # 인터랙티브 차트

# ===== 정밀도 레벨 시스템 관련 =====
# 모든 머신러닝 패키지들이 정밀도 레벨 시스템에 사용됨:
# - scikit-learn: DBSCAN 클러스터링, StandardScaler
# - numpy: 배열 연산, 특징 벡터 처리
# - scipy: 거리 행렬 계산
# - opencv-python: 이미지 특징 추출 (히스토그램, 엣지, LBP)
# - imagehash: 지각적 해시 특징
# - Pillow: 이미지 로딩 및 전처리
